[1] "############# New Run #################"

 Number of Raw Subjects: 82 

                     sn  pCorrect       mRT        sdRT        cv
Control: lmerControl(check.conv.grad = .makeCC("warning", tol = 0.02,      relTol = NULL), optimizer = "Nelder_Mead")

REML criterion at convergence: 9792.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.5624 -0.5852 -0.0816  0.4873  4.1828 

Random effects:
 Groups     Name        Variance Std.Dev.
 Numbers:sn (Intercept)   552.5   23.51  
 sn         (Intercept) 17128.2  130.87  
 Residual                8420.1   91.76  
Number of obs: 804, groups:  Numbers:sn, 402; sn, 67

Fixed effects:
            Estimate Std. Error      df t value Pr(>|t|)    
(Intercept)  634.548     17.437  84.951   36.39   <2e-16 ***
simSelf       47.719      4.534 333.999   10.53   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
        (Intr)
simSelf -0.347

 ##### anova output #####

Type III Analysis of Variance Table with Satterthwaite's method
        Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
simSelf 932825  932825     1   334  110.79 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

 ## r-square ##

            R2m       R2c
[1,] 0.04793483 0.6928644



############################# NORMAL ############################# 


 ############### Mixed Model Regression assessing Similarity to Self Mirror vs Normal ###############


 ############ Full Similarity to Self Model ############n

 ##### summary output #####

Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: numDistLmeFormula
   Data: df.hand.tmp
Control: lmerControl(check.conv.grad = .makeCC("warning", tol = 0.02,      relTol = NULL), optimizer = "Nelder_Mead")

REML criterion at convergence: 9553.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.7899 -0.6186 -0.0726  0.5442  4.0698 

Random effects:
 Groups     Name        Variance Std.Dev.
 Numbers:sn (Intercept)   878.4   29.64  
 sn         (Intercept) 12373.3  111.24  
 Residual                5879.3   76.68  
Number of obs: 804, groups:  Numbers:sn, 402; sn, 67

Fixed effects:
            Estimate Std. Error      df t value Pr(>|t|)    
(Intercept)  573.968     14.949  87.026   38.40   <2e-16 ***
simSelf       61.494      4.059 334.000   15.15   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
        (Intr)
simSelf -0.362

 ##### anova output #####

Type III Analysis of Variance Table with Satterthwaite's method
         Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
simSelf 1349219 1349219     1   334  229.49 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

 ## r-square ##

           R2m       R2c
[1,] 0.1023924 0.7241504



 ###############  MIRROR  ###############n

 --------- SNARC 

Call:
lm(formula = snarcFormula, data = df.tmp)

Residuals:
    Min      1Q  Median      3Q     Max 
-597.98  -72.73    0.35   75.13  485.97 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)  
(Intercept)  -33.527     15.680  -2.138   0.0331 *
Numbers       -0.517      2.564  -0.202   0.8403  
simSelf       11.540      8.936   1.291   0.1973  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 128.3 on 399 degrees of freedom
Multiple R-squared:  0.004306,	Adjusted R-squared:  -0.0006846 
F-statistic: 0.8628 on 2 and 399 DF,  p-value: 0.4228




 ###############  NORMAL  ###############n

 --------- SNARC 

Call:
lm(formula = snarcFormula, data = df.tmp)

Residuals:
    Min      1Q  Median      3Q     Max 
-311.00  -62.76    1.31   73.32  316.80 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)    
(Intercept)   50.090     12.929   3.874 0.000125 ***
Numbers       -9.661      2.114  -4.570 6.53e-06 ***
simSelf        1.949      7.368   0.264 0.791550    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 105.8 on 399 degrees of freedom
Multiple R-squared:  0.0537,	Adjusted R-squared:  0.04896 
F-statistic: 11.32 on 2 and 399 DF,  p-value: 1.651e-05

