[1] "############# New Run #################"

 Number of Raw Subjects: 61 

                     sn  pCorrect       mRT       sdRT        cv
32 493033_220125_192224 0.8937500 932.2896 3097.287 3.322237 0.1954882 2.16981

 Number of Final Subjects: 57
 Final Subjects:

                     sn      mRT      sdRT  pCorrect        cv
1  360542_220124_205301 557.0229 118.94816 0.9937500 0.2135427
2  360542_220126_023939 497.3528 110.48133 0.9874739 0.2221387
3  360542_220126_185258 485.6591 138.93797 0.9864560 0.2860812
4  360542_220127_170449 556.9143 169.17004 0.9807281 0.3037631
5  360542_220127_184131 635.7066 179.52936 0.9871520 0.2824091
6  360542_220128_023809 627.7005 214.05804 0.9746544 0.3410194
7  360542_220128_154827 519.2951 140.02665 0.9660297 0.2696475
8  360542_220128_175203 577.3110 149.63201 0.9827214 0.2591879
9  360542_220130_143658 529.6933 121.33056 0.9873950 0.2290582
10 360542_220130_201611 463.3715  99.42761 0.8808411 0.2145743
11 360542_220131_031616 548.4911 154.10820 0.8928571 0.2809676
12 360542_220131_203525 614.3319 193.56275 0.9783080 0.3150785
13 360542_220202_032856 528.1886 126.84789 0.9956140 0.2401564
14 360542_220202_041659 459.8062 100.70146 0.9140969 0.2190085
15 360542_220203_031353 622.0499 212.55190 0.9886621 0.3416959
16 360542_220203_190654 552.1586 170.89474 0.9830867 0.3095030
17 360542_220204_035155 481.4534 121.12809 0.9682203 0.2515884
18 360542_220204_155500 490.5793  89.44510 0.9492600 0.1823255
19 360542_220206_045059 547.3107 160.25953 0.9715536 0.2928127
20 360542_220206_211150 519.8574 126.11400 0.9702128 0.2425934
21 360542_220206_221950 527.8978 147.88184 0.9739130 0.2801334
22 360542_220207_164013 633.3798 207.00480 0.9685393 0.3268257
23 360542_220207_172636 432.6811  99.93053 0.8775510 0.2309565
24 360542_220207_200319 474.7909 101.67155 0.9504310 0.2141396
25 360542_220209_230136 488.4319 107.89811 0.9872340 0.2209072
26 360542_220211_020531 584.3462 175.59644 0.9726651 0.3005007
27 360542_220212_022603 500.3326 125.86614 0.9756098 0.2515649
28 360542_220214_000626 521.0901 152.43919 0.9729730 0.2925390
29 493033_220124_220716 550.0376 161.84128 0.9756637 0.2942367
30 493033_220125_232423 518.4538 108.34380 0.9852941 0.2089748
31 493033_220127_152342 438.4022  82.60592 0.9912088 0.1884250
32 493033_220127_235604 562.0279 169.26578 0.9763948 0.3011697
33 493033_220128_012858 632.8123 202.55334 0.9974293 0.3200844
34 493033_220128_023727 508.3913 174.08084 0.9794050 0.3424151
35 493033_220129_025618 452.2923  87.16742 0.9538462 0.1927236
36 493033_220130_184828 671.1114 233.83487 0.9529703 0.3484293
37 493033_220130_204140 560.4195 137.84575 0.9894068 0.2459689
38 493033_220131_203804 526.9623 101.45168 0.9937238 0.1925217
39 493033_220201_005940 731.3333 232.02380 0.9911700 0.3172614
40 493033_220201_235411 572.7621 145.55836 0.9747368 0.2541341
41 493033_220202_010926 614.0168 147.32147 0.9894737 0.2399307
42 493033_220203_023837 707.9041 175.37260 0.9850746 0.2477350
43 493033_220203_040958 546.7626 106.45365 0.9621849 0.1946981
44 493033_220204_030224 587.5012 203.53348 0.9512761 0.3464393
45 493033_220204_153516 543.9306 197.68306 0.9688995 0.3634343
46 493033_220204_174239 637.6531 192.49515 0.9164882 0.3018807
47 493033_220206_211225 498.3009 122.84270 0.9393939 0.2465231
48 493033_220206_234636 489.7314 140.43136 0.9235808 0.2867518
49 493033_220207_045154 619.0329 204.45060 0.9758772 0.3302742
50 493033_220207_213814 506.9329 129.91875 0.9769392 0.2562839
51 493033_220208_153134 540.6382 146.99332 0.9516129 0.2718885
52 493033_220209_201458 634.9785 176.00622 0.9914163 0.2771845
53 493033_220210_201355 531.6135 145.77970 0.9606987 0.2742212
54 493033_220212_021003 537.4544 156.34329 0.9808917 0.2908959
55 493033_220212_185019 498.2066 125.45560 0.9604396 0.2518144
56 493033_220214_153509 529.0862 167.39120 0.9331897 0.3163779
57 493033_220215_012713 470.8917 104.72171 0.9469214 0.2223902


 Proportion removed trials because RTs exceeded criterion for each subject: 0.0497807 




############################# MIRROR ############################# 


 ############### Mixed Model Regression assessing Numerical Distance ###############


 ############ Full Welford Model ############n

 ##### summary output #####

Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: numDistLmeFormula
   Data: df.hand.tmp
Control: lmerControl(check.conv.grad = .makeCC("warning", tol = 0.02,      relTol = NULL), optimizer = "Nelder_Mead")

REML criterion at convergence: 7410.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.8979 -0.6091 -0.0839  0.5415  5.1985 

Random effects:
 Groups     Name        Variance Std.Dev.
 Numbers:sn (Intercept)    0      0.00   
 sn         (Intercept) 4336     65.85   
 Residual               2356     48.54   
Number of obs: 684, groups:  Numbers:sn, 342; sn, 57

Fixed effects:
            Estimate Std. Error       df t value Pr(>|t|)    
(Intercept) 503.9810    10.1345  92.7120  49.729  < 2e-16 ***
wel          36.0690     3.8505 623.9999   9.367  < 2e-16 ***
relFive      -0.4768     1.1163 623.9999  -0.427 0.669423    
simSelf       8.9930     2.7018 623.9999   3.329 0.000924 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
        (Intr) wel    relFiv
wel     -0.273              
relFive -0.208 -0.038       
simSelf -0.221 -0.391  0.184
optimizer (Nelder_Mead) convergence code: 0 (OK)
boundary (singular) fit: see help('isSingular')


 ##### anova output #####

Type III Analysis of Variance Table with Satterthwaite's method
        Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
wel     206714  206714     1   624 87.7463 < 2.2e-16 ***
relFive    430     430     1   624  0.1825 0.6694232    
simSelf  26100   26100     1   624 11.0791 0.0009244 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

 ## r-square ##

            R2m       R2c
[1,] 0.07072494 0.6728737



############################# NORMAL ############################# 


 ############### Mixed Model Regression assessing Numerical Distance ###############


 ############ Full Welford Model ############n

 ##### summary output #####

Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: numDistLmeFormula
   Data: df.hand.tmp
Control: lmerControl(check.conv.grad = .makeCC("warning", tol = 0.02,      relTol = NULL), optimizer = "Nelder_Mead")

REML criterion at convergence: 7296.9

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.5441 -0.6870 -0.0779  0.6393  3.8653 

Random effects:
 Groups     Name        Variance Std.Dev.
 Numbers:sn (Intercept)    0      0.00   
 sn         (Intercept) 3939     62.76   
 Residual               1976     44.45   
Number of obs: 684, groups:  Numbers:sn, 342; sn, 57

Fixed effects:
            Estimate Std. Error      df t value Pr(>|t|)    
(Intercept)  497.449     11.537 179.809   43.12   <2e-16 ***
wel           35.946      3.249 625.000   11.06   <2e-16 ***
relFive        4.112      4.618 625.000    0.89    0.374    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
        (Intr) wel   
wel     -0.344       
relFive -0.603  0.058
optimizer (Nelder_Mead) convergence code: 0 (OK)
boundary (singular) fit: see help('isSingular')


 ##### anova output #####

Type III Analysis of Variance Table with Satterthwaite's method
        Sum Sq Mean Sq NumDF DenDF  F value Pr(>F)    
wel     241877  241877     1   625 122.4233 <2e-16 ***
relFive   1567    1567     1   625   0.7929 0.3736    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

 ## r-square ##

            R2m       R2c
[1,] 0.05651991 0.6848388



 ###############  MIRROR  ###############n

 --------- SNARC 

Call:
lm(formula = snarcFormula, data = df.tmp)

Residuals:
     Min       1Q   Median       3Q      Max 
-277.289  -45.319   -2.567   38.722  270.210 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept)  -0.5988    12.2903  -0.049    0.961
Numbers      -1.3280     1.7340  -0.766    0.444
relFive       1.1199     2.6011   0.431    0.667
simSelf       4.3236     5.7336   0.754    0.451

Residual standard error: 75.74 on 338 degrees of freedom
Multiple R-squared:  0.003791,	Adjusted R-squared:  -0.005051 
F-statistic: 0.4288 on 3 and 338 DF,  p-value: 0.7325




 ###############  NORMAL  ###############n

 --------- SNARC 

Call:
lm(formula = snarcFormula, data = df.tmp)

Residuals:
     Min       1Q   Median       3Q      Max 
-222.385  -38.439   -1.002   42.804  191.322 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)   
(Intercept)   47.250     16.262   2.905  0.00391 **
Numbers       -4.406      1.353  -3.257  0.00124 **
relFive      -21.875      9.708  -2.253  0.02488 * 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 66.17 on 339 degrees of freedom
Multiple R-squared:  0.0433,	Adjusted R-squared:  0.03765 
F-statistic: 7.671 on 2 and 339 DF,  p-value: 0.0005518

